title,company,location,date,job_url,job_description,Seniority level,Employment type,Job function,Industries,cloud_focus
Ingeniero de Datos ($1.400.000 líquidos),Vector,"Santiago, Santiago Metropolitan Region, Chile",2025-04-07,https://www.linkedin.com/jobs/view/4203857279/,"Somos una empresa Líder en el rubro TI. Nos encontramos en la búsqueda de Ingeniero de Datos, con experiencia en extracción de datos desde los sistemas fuente de estándares industriales y eléctricos y su almacenaje en los destinos correspondientes, así como también el asegurar la continuidad del funcionamiento de aplicaciones y redes OT que proporcionan datos a PMAC y ROCC.
Principales Tareas
- Sistematizar el traspaso de datos desde los distintos sistemas de la compañía hacia los repositorios correspondientes para su consumo.
- Participar en proyectos y entregar soluciones técnicas, procesos y requisitos.
- Enfoque en la creación de indicadores y KPI relevantes de las diferentes aplicaciones para reportar a nivel técnico y administrativo.
- Realizar revisiones continuas de monitoreo para asegurarse de la continuidad del servicio.
- Monitorear y controlar solicitudes y requerimientos de soporte (gestión de tickets).
- Gestionar cualquier proceso de solicitud de cambio, asegurándose de que todas las solicitudes estén debidamente documentadas y rastreadas. 
- Entregar soporte para que los servicios de OT se entreguen de acuerdo con los procedimientos operativos estándar y/o SLAs acordados; con enfoque en el servicio operativo, resolución de problemas y respuesta ágil para el usuario final.
- Escalar consultas complejas a la organización de soporte especializado correspondiente.
- Identificar oportunidades de mejora del servicio a partir del análisis de tendencias de datos y las necesidades y aportes de los clientes/usuarios.
- Involucrarse con stakeholders clave y para comprender sus requisitos y transmitir al área de resolución correspondiente. 
Conocimientos y experiencia 
- Estudios técnicos o profesionales en Telecomunicaciones, Instrumentación, Sistemas, Computación, Informática, Electrónica o carreras afines).
- Instrumentista con conocimiento en programación y transferencia de datos, o Ingeniero de Datos con conocimiento en protocolos industriales y sus estándares de comunicación.
- Conocimientos de redes de comunicaciones y soluciones de transporte de datos.
- Gestión de datos y visualización usando herramientas cloud (Google, Microsoft).
- Conocimientos de un lenguaje de scripting, preferiblemente Python.
- Manejo básico de base de datos SQL.
- Conocimientos básicos en gestión de accesos e identidades.
- Conocimientos básicos en administración de servidores.
- Experiencia laboral de 5 años preferiblemente en empresas industriales.
- Deseable manejo de ingles a nivel técnico intermedio.
Conocimientos específicos
- Conocimiento de protocolos industriales del sector eléctrico (IEC-60870-5-104, Modbus, DNP 3.0).
- Protocolos Industriales de comunicación: Modbus TCP/IP, JSON, CSV, DNP3, SQL.
- Conocimiento de sistemas SCADA.
- Conocimientos de protocolos de transición con industria 4.0 (Modbus TCP, OPC UA, MQTT, HTTP, etc.).
Fundamentos de ciberseguridad.
Horario
Lunes a viernes 08:00 a 18:00 / 08:30 a 18:30
Beneficios
-  Reajuste anual de sueldo de acuerdo a IPC
-  Bonificación anual por desempeño laboral.
-  Posibilidad de acceder a cursos de capacitación en las diversas temáticas del cargo.
-  Convenios de Salud, Dentales y ópticos, accesos a descuentos preferenciales y facilidades de pagos mediante descuentos por planilla sin interés.
-  Posibilidad de entrega de aguinaldo de fiestas patrias y Navidad conforme a cumplimiento de antigüedad.
-  Convenio seguro Oncológico a valor preferencial y con aporte de la organización y del colaborador.
-  Regalo de gift card por nacimiento de hijo (a).
-  Convenios bancarios (scotiabank y Banco de Chile) para planes de tarjetas de cuentas vista y corriente a valores preferenciales.        
            
                            
            ",Not Applicable,Contract,Information Technology,Information Technology & Services,OTHER
Data Engineer Soluciones de Datos,LISIT,"Biobío Region, Chile",2025-04-10,https://www.linkedin.com/jobs/view/4205294845/,"En *Lisit*, nos dedicamos a crear, desarrollar e implementar servicios de software que ofrecen herramientas de automatización y optimización. Nuestra misión es promover la eficacia en la operatividad de nuestros clientes a través de un soporte consultivo que integra diversas herramientas y prácticas. Buscamos contribuir al éxito de las transformaciones empresariales mediante estrategias integrales de acompañamiento e implementación.
 Que estamos buscando
- Diseñar, desarrollar y mantener infraestructuras y pipelines de datos escalables y confiables.
- Optimizar el almacenamiento, procesamiento y recuperación de datos para un funcionamiento eficiente e impecable.
- Colaborar con equipos de diferentes departamentos para recopilar y analizar los requisitos de datos.
- Garantizar la calidad, integridad y seguridad de los datos durante todo el ciclo de vida de estos.
- Mantenerse actualizado sobre los últimos avances, desarrollos y enfoques en ingeniería de datos.
 ¿Qué habilidades y experiencia necesitas?
- Fuertes habilidades analíticas y de resolución de problemas.
- Al menos 3 años de experiencia en ingeniería de datos.
- Experiencia comprobada en el diseño y desarrollo de data pipelines y procesos ETL, preferiblemente con Azure Data Factory.
- Amplia experiencia en SQL y dominio de al menos un lenguaje de ingeniería de datos, como Python o Scala.
- Experiencia con Spark, Airflow y tecnologías Big Data relacionadas.
- Familiaridad con plataformas de datos basadas en la nube como AWS, Azure o GCP.
- Excelentes habilidades de comunicación y colaboración.
 Deseable
Se valorará la experiencia con herramientas de BI como Power BI y Microsoft Fabric. También es deseable contar con alguna de las siguientes certificaciones: DP-203, PL-300, DP-600 y/o DP-700.
 Únete a nosotros
En *Lisit* ofrecemos un ambiente de trabajo innovador y colaborativo. Nos aseguramos de que nuestros empleados disfruten de un equilibrio entre trabajo y vida personal, con programas de capacitación y desarrollo continuo. Valoramos tu entusiasmo y pasión por la ingeniería de datos.
Estamos emocionados por conocer a personas con una mentalidad abierta y dispuestas a enfrentar nuevos desafíos. ¡Si estás listo para innovar y crecer con nosotros, te queremos en nuestro equipo!
En el caso de residir en Santiago, debe tener disponibilidad para viajar una o dos semanas a Los Angeles, región del BioBío
                
            
                            
            ",Mid-Senior level,Full-time,Information Technology,"Technology, Information and Internet and Information Technology & Services",AZURE
Data Engineer,Seeds,"Santiago Metropolitan Region, Chile",2025-04-07,https://www.linkedin.com/jobs/view/4189755534/,"¿Sos 
Data Engineer
? Entonces… ¿Qué estás esperando para sumarte a nuestra comunidad de Seeders? ¡Aplica a nuestra comunidad y accede a trabajo on-demand en las empresas líderes, sumate al Present of Work!
¿Quiénes somos?
Somos una 
comunidad
 que reúne al mejor talento on-demand de Latinoamérica, y lo conecta con las empresas líderes de la región. Gestionamos el match perfecto entre las necesidades de las empresas y el talento con las competencias y la experiencia buscada, fomentando flexibilidad y el desarrollo profesional de nuestra comunidad.
No somos una plataforma más de freelancers, Seeds lidera un dream team de profesionales altamente calificados que eligen dónde, cómo y para quién trabajar, disfrutando así de contribuir a una misión más grande, definiendo y moldeando la forma en que trabajamos.
Estamos buscando sumar a nuestro Talent Pool roles de 
Data Engineer
 para nuestra comunidad de Seeders.
Estas son algunas de las responsabilidades usuales del rol:
- Diseñar, construir y mantener arquitecturas de datos robustas y escalables.
- Desarrollar y optimizar pipelines de datos para recopilación, almacenamiento, procesamiento y análisis de grandes volúmenes de datos.
- Implementar modelos de datos y algoritmos para resolver problemas de negocio y proveer insights accionables.
- Trabajar en estrecha colaboración con equipos de data scientists y analistas para apoyar sus requisitos de datos y facilitar el análisis de datos.
- Asegurar la integridad, disponibilidad y confidencialidad de los datos a través de las mejores prácticas de seguridad y gobernanza de datos.
- Mantenerse al día con las últimas tecnologías y tendencias en el campo de la ingeniería de datos.
Requisitos
- Experiencia mínima de 3 años en roles de ingeniería de datos.
- Fuerte dominio de lenguajes de programación como Python, Java o Scala.
- Experiencia trabajando con grandes volúmenes de datos y herramientas de procesamiento de datos (como Hadoop, Spark).
- Conocimientos en bases de datos SQL y NoSQL, así como en soluciones de almacenamiento de datos en la nube (AWS, Google Cloud, Azure).
- Capacidad para trabajar en entornos ágiles y multidisciplinarios.
- Inglés intermedio (deseable).
¿Por qué sumarte a nuestra comunidad de Seeders?
Elegí tus proyectos.
Trabajá desde donde vos quieras.
Eventos de networking.
Asesoramiento personalizado.
Seeds Academy: Potencia tu desarrollo profesional adquiriendo nuevas skills (upskilling & reskilling), participando de webinars, Bootcamps y otras acciones exclusivas para la comunidad.
No dejes de sumarte a nuestra comunidad de Seeds y aplicar a oportunidades de empresas lideres de la región. ¡Te esperamos!        
            
                            
            ",Mid-Senior level,Full-time,Consulting,"Technology, Information and Media",OTHER
Senior Data Engineer Python,23people,Chile,2025-04-10,https://www.linkedin.com/jobs/view/4205294906/,"Únete a Equifax Chile como Senior Data Engineer Python Somos líderes en soluciones de información y tecnología, operando globalmente para transformar el uso de la información con transparencia y seguridad. Estamos en un proyecto de migración clave que requiere revisión de pipelines de datos, creación de queries, diseño de flujos de procesos, análisis de sistemas legados y documentación técnica y de negocio. Valoramos la innovación, la colaboración y el conocimiento técnico. Si tienes habilidades analíticas excepcionales y pasión por la tecnología, ¡aplica hoy y sé parte de nuestra transformación digital!
 Funciones del cargo
¿Qué harás en tu día a día?
El profesional colaborará con un equipo multidisciplinario en un proyecto de expansión internacional, enfocado en la migración estratégica de la plataforma hacia nuevos mercados. Su participación será fundamental para asegurar una implementación eficiente que considere las particularidades de cada país destino, garantizando así el éxito de esta iniciativa global.
Algunas De Sus Tareas Diarias Son Las Siguientes
- Implementar mecanismos para verificar la integridad de los datos migrados
- Implementar transformaciones específicas para requisitos regionales
- Dirigir el equipo técnico durante las fases críticas de migración
- Gestionar el proceso integral de ETL entre diversos sistemas, desarrollando y optimizando los esquemas de mapeo necesarios para garantizar la compatibilidad entre las estructuras de datos de origen y destino.
 Requerimientos del cargo
Skills
Técnicas
- Python
- BigQuery/SQL
- GitHub
- Apache Beam/Spark/Google Dataflow
Personales
- Capacidad de autogestión
- Buenos skills de comunicación
- Fortaleza en trabajo en equipo
- Adaptación al cambio (trabajarán en distintas geos de Latam)
Contrato indefinido desde el inicio con 23people
Modalidad: Home Office, Con residencia en Chile (Deberás ir a buscar el PC en primera instancia)
Experiencia: Desde 5 años en adelante
Horario: Lunes a Jueves de 8:30 a 6:30 y Viernes de 8:30 a 5:30 hrs.
 Deseables
- Perfil Analítico
- UnitTest
- AirFlow
- PySpark
- CI/CD
- Postman
- Jmeter
 Beneficios
Algunos de nuestros beneficios
- Seguro complementario: Seguro de salud, vida y dental
- Curso de inglés: En nuestro programa de formación en idioma inglés, ofrecemos dos modalidades para adaptarnos a tus necesidades y objetivos.
- Reembolso de certificaciones internacionales: Apoyamos el crecimiento profesional, por lo que te reembolsamos el costo de un examen de certificación internacional que quieras realizar.
- Bono de vacaciones: Por cada semana que te tomes de vacaciones te otorgamos una compensación.
- Aguinaldos en fiestas patrias y Navidad: Queremos que en fechas tan especiales la pases bien junto a tu familia, por lo que te entregamos un bono en septiembre y diciembre
- Día libre de cumpleaños: Puedes optar por tomar tu día libre, el día previo a tu cumpleaños, el mismo día de tu cumpleaños o el día posterior.        
            
                            
            ",Mid-Senior level,Full-time,Information Technology,"Technology, Information and Internet and Information Technology & Services",GCP
Ingeniero de Datos/ Dbt,BC Tecnología,"Santiago, Santiago Metropolitan Region, Chile",2025-04-10,https://www.linkedin.com/jobs/view/4205500332/,"En BC Tecnología, somos una consultora de TI con más de seis años de experiencia, especializada en ofrecer soluciones personalizadas para nuestros clientes en sectores como servicios financieros, seguros, retail y gobierno. Nos enfocamos en consultoría, outsourcing, desarrollo de proyectos y formación de equipos, siempre con un claro compromiso hacia la satisfacción del cliente. Como parte de nuestro equipo, el ingeniero/a de datos jugará un papel clave en la creación de soluciones basadas en tecnologías de la nube, impulsando la innovación y la colaboración en un entorno de trabajo ágil.
 Responsabilidades Clave
El Ingeniero/a De Datos Será Responsable De
- Diseñar y mantener pipelines de datos utilizando BigQuery y DBT.
- Implementar tareas programadas en Google Cloud Platform (GCP) para la ingesta y procesamiento continuo de datos.
- Construir y documentar modelos de datos optimizados para su análisis.
- Validar y realizar pruebas para garantizar la precisión de los datos transformados.
- Realizar seguimiento y documentación de cambios en modelos y sus transformaciones.
 Requisitos Técnicos
Buscamos Un Ingeniero/a De Datos Con
- Experiencia avanzada en BigQuery y DBT.
- Conocimiento práctico en Google Cloud Platform, incluyendo la programación de tareas y almacenamiento.
- Sólido manejo de SQL y experiencia en modelado de datos.
- Capacidad para documentar procesos y realizar pruebas de calidad de datos de manera eficiente.
 Lo que ofrecemos
Brindamos un contrato por proyecto de 12 meses en modalidad híbrida, lo que permite combinar trabajo remoto con visitas a la oficina 2 a 3 días a la semana. También garantizamos un enfoque en la inclusión, en cumplimiento con la Ley Nº 21.015, promoviendo un entorno donde todos los empleados puedan prosperar.
 Beneficios        
            
                            
            ",Not Applicable,Full-time,Information Technology,"Technology, Information and Internet and Information Technology & Services",GCP
Ingeniero de Datos Maestros (Proyecto Corporativo),Agrosuper,"Rancagua, O'Higgins Region, Chile",2025-04-10,https://www.linkedin.com/jobs/view/4205297494/,"En Agrosuper, tenemos la misión de llevar alimentos de la más alta calidad a las familias de Chile y el mundo. Nos mueve el deseo de alimentar el talento y las ganas de crecer constantemente. Buscamos mejorar y fomentar un entorno donde todos disfruten lo bueno de la vida, por lo que valoramos a las personas, que son el alma de nuestra organización. Este cargo de Ingeniero de Datos Maestros (Corporativo) es fundamental para garantizar la calidad y disponibilidad de nuestros Datos Maestros a través de la optimización de procesos y recursos en nuestras unidades de negocio.
 Principales Funciones
- Gestionar los Datos Maestros en diversos Proyectos Corporativos.
- Identificar y proponer mejoras, optimizando y eficientando nuestros procesos internos.
- Gestionar la creación de códigos de distintos Datos Maestros considerados críticos por la Organización.
- Definir y configurar en SAP Estrategias de Liberación (Compras).
- Validar y autorizar Órdenes de Transportes Customizing en SAP.
- Validar estándares de los Datos Maestros en SAP.
- Evaluar y desarrollar parametrizaciones técnicas de Customizing alrededor de los Datos Maestros en SAP.
- Asesorar al Equipo de Datos Maestros sobre dudas y buenas prácticas en el Gobierno de Datos Maestros.
 Requisitos
- Título profesional en áreas como Ingeniería Civil Industrial, Comercial, Informática o similar.
- Experiencia laboral mínima de 2 años en roles similares.
- Experiencia en SAP, específicamente en Gobierno de Datos Maestros (certificado).
- Conocimientos en herramientas de análisis y visualización, especialmente en Excel a nivel avanzado.
Desirable Skills
Si bien los requisitos mencionados son fundamentales, también valoramos habilidades adicionales que pueden enriquecer la experiencia en este rol. Esto incluye certificaciones adicionales en SAP, experiencia en gestión de proyectos y habilidades en liderazgo y trabajo en equipo. Además, el deseo de mantenerse al día con las tendencias en tecnología y análisis de datos será considerado un gran plus.
 Beneficios
Agrosuper ofrece un entorno de trabajo inspirador donde se valora el crecimiento tanto profesional como personal. Contamos con planes de crecimiento y desarrollo, capacitación continua y becas de estudios, además de convenios con distintas instituciones. También ofrecemos bonos asociados al desempeño para incentivar el trabajo de nuestros colaboradores. Además, promovemos la inclusión de colaboradores con discapacidad, asegurando que todos tengan la oportunidad de contribuir a nuestro propósito de alimentar lo bueno de la vida.
                
            
                            
            ",Not Applicable,Full-time,Information Technology,"Technology, Information and Internet and Information Technology & Services",OTHER
Ingeniero de Datos,AyCA SpA,"Santiago, Santiago Metropolitan Region, Chile",2025-04-11,https://www.linkedin.com/jobs/view/4206696535/,"Company Description: AyCA Spa
Job Description: En AyCA SPA nos encontramos en búsqueda de un Ingeniero de Datos.
Propósito o Misión del Cargo
El Ingeniero de Datos en Mantenimiento de Planta es responsable de diseñar, implementar y gestionar la infraestructura de datos y los sistemas de análisis necesarios para optimizar las estrategias y procesos de mantenimiento. Su rol principal es transformar los datos generados por los equipos, sistemas de monitoreo y actividades de mantenimiento en información valiosa y accionable que permita mejorar la confiabilidad de los activos, reducir costos, predecir fallas y optimizar la planificación de las intervenciones.
Principales Responsabilidades
-  Diseño e Implementación de la Arquitectura de Datos
-  Colaborar con el equipo de mantenimiento y TI para comprender las necesidades de datos y diseñar una arquitectura robusta y escalable para la recopilación, almacenamiento, procesamiento y análisis de datos de mantenimiento.
-  Seleccionar e implementar las herramientas y tecnologías adecuadas para la gestión de datos (bases de datos, data lakes, plataformas de procesamiento en la nube, etc.).
-  Establecer y mantener los procesos de extracción, transformación y carga (ETL/ELT) de datos desde diversas fuentes (CMMS, sensores IoT, registros manuales, etc.).
-  Integración de sistemas SCADA y PLCs con tecnologías cloud (OPC UA, MQTT, REST APIs)
-  Garantizar la calidad, integridad y seguridad de los datos de mantenimiento.
-  Desarrollo de Soluciones de Análisis y Reporte
-  Desarrollar modelos de datos y esquemas que faciliten el análisis y la generación de insights relevantes para el mantenimiento.
-  Crear dashboards, informes y visualizaciones interactivas que permitan al equipo de mantenimiento monitorear KPIs, identificar tendencias, evaluar la efectividad de las estrategias y tomar decisiones informadas.
-  Implementar técnicas de análisis predictivo (machine learning, inteligencia artificial) para predecir fallas de equipos, optimizar la planificación de mantenimiento preventivo y proactivo.
-  Automatizar la generación de informes y alertas para facilitar la toma de decisiones en tiempo real.
-  Diseñar e implementar flujos de procesamiento de datos industriales.
-  Construir y entrenar modelos de ML para detección de fallas y patrones de operación.
-  Diseñar estrategias para la optimización y escalabilidad del sistema de IA.
-  Integrar modelos de IA con bases de datos y sistemas de control industriales.
-  Asegurar la seguridad y confiabilidad del sistema en entornos industriales.
-  Soporte y Optimización de Sistemas de Datos
-  Monitorear y mantener el rendimiento y la disponibilidad de la infraestructura de datos de mantenimiento.
-  Identificar y resolver problemas relacionados con la calidad, integridad y flujo de datos.
-  Optimizar los procesos de ETL/ELT y las consultas de datos para mejorar la eficiencia del análisis.
-  Mantener la documentación técnica de la arquitectura de datos, los procesos y las soluciones implementadas.
-  Colaboración y Comunicación
-  Trabajar en estrecha colaboración con el equipo de mantenimiento (planificadores, supervisores, técnicos), el departamento de TI y otros stakeholders para comprender sus necesidades de datos y ofrecer soluciones efectivas.
-  Comunicar de manera clara y concisa los hallazgos del análisis de datos y las recomendaciones al equipo de mantenimiento y la gerencia.
-  Participar en reuniones y proyectos relacionados con la mejora continua y la transformación digital del área de mantenimiento.
-  Capacitar al personal de mantenimiento en el uso de las herramientas y los informes de análisis de datos.
-  Documentar procesos y modelos.
-  Investigación y Desarrollo
-  Mantenerse actualizado sobre las últimas tendencias y tecnologías en el campo del análisis de datos, la inteligencia artificial y el mantenimiento predictivo.
-  Investigar y proponer nuevas herramientas y técnicas que puedan mejorar la eficiencia y efectividad del mantenimiento basado en datos.
-  Participar en proyectos piloto para la implementación de nuevas soluciones de análisis.
Requisitos
-  Título profesional en Ingeniería (Informática, Industrial, Mecánica, Eléctrica o carreras afines) con especialización o experiencia en análisis de datos, ciencia de datos o gestión de información.
Experiencia
-  Plataformas de nube pública: AWS (IoT Core, Lambda, S3), Azure (IoT Hub, Functions) o Google Cloud (Pub/Sub, Firestore).
-  Diseño o implementación de dashboards para visualización de datos industriales (Power BI, Grafana, etc.).
-  Haber desarrollado proyectos similares, ya sea como profesional o estudiante (tesis).
-  Experiencia en el desarrollo de modelos de Machine Learning.
-  Experiencia práctica con Python, pandas, scikit-learn, TensorFlow, XGBoost o similares.
-  Experiencia en arquitectura de datos: bases SQL, ETL, APIs.
-  Conocimientos en integración de sistemas industriales mediante APIs REST, OPC-UA o MQTT.
-  Capacidad para diseñar arquitecturas escalables y eficientes.
-  Conocimiento en ciberseguridad industrial.
-  Familiaridad con software industriales.
-  Experiencia en desarrollo de aplicaciones para entornos industriales.
Si crees que cumples con las competencias envíanos tu CV indicando pretensiones de renta y disponibilidad.
Ayúdanos a compartir para llegar a mas personas !!
                
            
                            
            ",Entry level,Full-time,Information Technology,Mining,OTHER
Data Engineer AWS – Contrato Indefinido.,BC Tecnología,"Santiago, Santiago Metropolitan Region, Chile",2025-04-09,https://www.linkedin.com/jobs/view/4204878459/,"Company Description: BC Tecnología
Job Description: Experiencia de 3 años en:
-  Explotación de datos (Tunnig)
-  ETL
-  SQL
-  Python
-  Apache Airflow (Deseable)
-  AWS (Glue, Lambda, S3, Redshift, Dynamodb
-  Trabajo Hibrido
Interesados o referidos favor enviar cv actualizado a [email] indicando en asunto de e-mail cargo al cual postula (Data Engineer AWS)
                
            
                            
            ",Mid-Senior level,Full-time,Information Technology,Information Technology & Services,AWS
Data Engineer – Proyecto de 6 Meses,BC Tecnología,"Santiago, Santiago Metropolitan Region, Chile",2025-04-10,https://www.linkedin.com/jobs/view/4205297473/,"En BC Tecnología, somos una consultora de TI comprometida con ofrecer soluciones innovadoras y adaptadas a las necesidades de nuestros clientes. Con más de 6 años de experiencia en el sector, trabajamos con empresas en diferentes industrias, incluyendo servicios financieros, seguros, retail y gobierno. En este proyecto de Data Engineering, tendrás la oportunidad de contribuir al diseño y construcción de pipelines de datos para nuestros clientes, utilizando metodologías ágiles y colaborando con equipos altamente especializados.
 Responsabilidades del Rol
- Diseñar y construir pipelines de datos efectivos para cumplimentar las necesidades analíticas de nuestros clientes.
- Programar usando lenguajes como Python, Scala o SQL para manipulación y transformación de datos.
- Implementar y gestionar herramientas de orquestación de pipelines, como Airflow, Mage, NiFi o similares.
- Colaborar en prácticas de CI/CD, incluidos conocimientos básicos en Git y versionado de código.
- Integrar arquitecturas de datos, con un enfoque en Datalakes, Datawarehouses o Lakehouse.
- Participar en modelado de datos utilizando técnicas dimensional, estrella y copo de nieve, si es requerido.
 Requisitos y Habilidades
Buscamos candidatos que cuenten con al menos 2 años de experiencia en el área de Data Engineering. Deberán tener competencias en diseño y construcción de pipelines de datos, así como experiencia con lenguajes de programación pertinentes como Python, Scala o SQL.
Es esencial dominar herramientas de orquestación de datos, y tener un conocimiento básico sobre integraciones de CI/CD y flujos de trabajo de versionamiento de código. Adicionalmente, es deseable contar con experiencia en arquitecturas de datos y modelado, incluidos Datalakes y técnicas de modelado específicas.
La modalidad de trabajo es híbrida, lo que permitirá equilibrar la colaboración en persona con flexibilidad laboral.
 Habilidades Deseables
Si bien no es un requisito, consideraremos positivamente la experiencia previa con Datalakes y Datawarehouses, así como familiaridad con técnicas de modelado como dimensional, estrella o copo de nieve. Esto contribuirá a un mejor entendimiento del contexto de las soluciones que desarrollaremos.
 Beneficios y Condiciones
Ofrecemos Un Contrato Por Proyecto De 6 Meses, Con Posibilidad De Extensión. Los Empleados Disfrutarán De Un Sueldo a Convenir, Además De Beneficios Adicionales Como
- Seguro complementario.
- Amipass de $4,500 por día laborado.
- Convenciones, actividades y bonos.
Estamos ubicados en Alto Las Condes, permitiendo un ambiente de trabajo funcional y moderno. ¡Nos encantaría contar contigo en nuestro equipo! 🌟
                
            
                            
            ",Not Applicable,Full-time,Information Technology,"Technology, Information and Internet and Information Technology & Services",API_Error
Senior Data Engineer,Grupo Falabella,"Santiago, Santiago Metropolitan Region, Chile",2025-04-09,https://www.linkedin.com/jobs/view/4205321119/,"Somos más de 90 mil personas que, día a día, dedicamos nuestra pasión y energía a cumplir nuestro Propósito de “Simplificar y Disfrutar Más la Vida”. Propósito que hoy vive a través de nuestro ecosistema físico y digital en todas nuestras empresas (Falabella Retail, Sodimac, IKEA, Tottus, Mallplaza, Falabella Inmobiliario, Falabella.com, Linio, Falabella Financiero, Banco Falabella, Falabella Soriana, Seguros Falabella, Fazil, Fpay y Falabella Corporativo) y países (Argentina, Brasil, Chile, China, Colombia, India, México, Perú y Uruguay).
Si disfrutas nuevos desafíos con alta responsabilidad y exposición en el epicentro de la transformación en Latinoamérica, esta oportunidad es para ti. Buscamos un Senior Data Engineer👨‍💻 para sumarse a uno de nuestros equipo, quien sera el encargado de diseñar, construir y mantener sistemas de datos escalables, para el análisis y la toma de decisiones en la organización.
Funciones Del Cargo
Diseñar y desarrollar canalizaciones de datos (ETL/ELT) robustas y eficientes. 
Colaborar con equipos de ingeniería de datos.
Implementar y gestionar bases de datos y data warehouses. 
Optimizar el rendimiento de las bases de datos y sistemas de almacenamiento de datos. 
Garantizar la calidad, integridad y seguridad de los datos. 
Automatizar procesos de ingestión y transformación de datos.
Monitorizar y solucionar problemas relacionados con los sistemas de datos. 
Documentar procesos, arquitecturas y mejores prácticas relacionadas con el manejo de datos.
Requisitos
Profesional titulado en Ingeniería Civil Computación, Industrial, matemático u eléctrico.
Experiencia demostrable como Data Engineer
Experiencia en lenguajes de programación Python.
Experiencia con Google Cloud Platform (Composer, Cloud Functions, Bigquery, Dataproc, etc)
Experiencia utilizando git.
Conocimientos profundos en SQL y en bases de datos relacionales y no relacionales
Deseable: Certificación Associate Engineer
Deseable: Nivel de Inglés intermedio (B1+)
Deseable: Certificaciones relevantes en tecnologías de datos y cloud.
Si te apasionan los desafios numerico 🚀👨‍💻y buscas ser parte de un gran team, ven y postula con nosotros!!
Somos una empresa que apoya la Ley 21015, apoyamos la diversidad y la inclusión en todas sus formas, sin importar religión, raza, género, situación de discapacidad, nacionalidad.
Conoce más oportunidades para vivir la #ExperienciaFalabella en https://muevete.falabella.com/        
            
                            
            ",Mid-Senior level,Full-time,Information Technology,Financial Services,API_Error
